x,Australia_Combined_ihme,Australia_Combined_ihme_plus,Australia_Combined_ihme_rehm,Australia_Combined_ihme_rehm_plus,Australia_Combined_ihme_zhao,Australia_Combined_ihme_zhao_plus,Australia_Female_ihme,Australia_Female_ihme_plus,Australia_Female_ihme_rehm,Australia_Female_ihme_rehm_plus,Australia_Female_ihme_zhao,Australia_Female_ihme_zhao_plus,Australia_Male_ihme,Australia_Male_ihme_plus,Australia_Male_ihme_rehm,Australia_Male_ihme_rehm_plus,Australia_Male_ihme_zhao,Australia_Male_ihme_zhao_plus,Canada_Combined_ihme,Canada_Combined_ihme_plus,Canada_Combined_ihme_rehm,Canada_Combined_ihme_rehm_plus,Canada_Combined_ihme_zhao,Canada_Combined_ihme_zhao_plus,Canada_Female_ihme,Canada_Female_ihme_plus,Canada_Female_ihme_rehm,Canada_Female_ihme_rehm_plus,Canada_Female_ihme_zhao,Canada_Female_ihme_zhao_plus,Canada_Male_ihme,Canada_Male_ihme_plus,Canada_Male_ihme_rehm,Canada_Male_ihme_rehm_plus,Canada_Male_ihme_zhao,Canada_Male_ihme_zhao_plus
108,2.653284308703964,2.653284308703964,3.919590362862368,3.919590362862368,3.517518446849142,3.517518446849142,2.399231354465682,2.399231354465682,4.189884338869093,4.189884338869093,4.189884338869093,4.189884338869093,2.8922356031672263,2.8922356031672263,3.665363461049404,3.665363461049404,2.8851199741259137,2.8851199741259137,2.679874452102491,2.679874452102491,3.797429662700486,3.797429662700486,3.4300427152610293,3.4300427152610293,2.4322306683920205,2.4322306683920205,3.9881846696196397,3.9881846696196397,3.9881846696196397,3.9881846696196397,2.912421851013381,2.912421851013381,3.618303096211984,3.618303096211984,2.9059251389406686,2.9059251389406686
109,2.679728609950002,2.679728609950002,3.9667497144838544,3.9667497144838544,3.556853128917514,3.556853128917514,2.4219027040591836,2.4219027040591836,4.239081801350865,4.239081801350865,4.239081801350865,4.239081801350865,2.922228580648989,2.922228580648989,3.710605853154379,3.710605853154379,2.915178148649411,2.915178148649411,2.7074918963474204,2.7074918963474204,3.843389841180461,3.843389841180461,3.468853223875111,3.468853223875111,2.4558963805008256,2.4558963805008256,4.034899745198091,4.034899745198091,4.034899745198091,4.034899745198091,2.943750129488345,2.943750129488345,3.6635543961807926,3.6635543961807926,2.937312943622759,2.937312943622759
110,2.7061729115778377,2.7061729115778377,4.013909066124687,4.013909066124687,3.5961878110052314,3.5961878110052314,2.4445740540844154,2.4445740540844154,4.288279263934292,4.288279263934292,4.288279263934292,4.288279263934292,2.9522215584655855,2.9522215584655855,3.7558482452012845,3.7558482452012845,2.9452363231148384,2.9452363231148384,2.735109340959215,2.735109340959215,3.8893500197033988,3.8893500197033988,3.5076637325321567,3.5076637325321567,2.479562093004501,2.479562093004501,4.0816148208845995,4.0816148208845995,4.0816148208845995,4.0816148208845995,2.9750784083038777,2.9750784083038777,3.7088056961314395,3.7088056961314395,2.968700748286688,2.968700748286688
111,2.7326172127789508,2.7326172127789508,4.061068417701248,4.061068417701248,3.6355224930286774,3.6355224930286774,2.467245403687733,2.467245403687733,4.33747672642588,4.33747672642588,4.33747672642588,4.33747672642588,2.9822145358509347,2.9822145358509347,3.8010906372098456,3.8010906372098456,2.975294497541922,2.975294497541922,2.7627267852084367,2.7627267852084367,3.9353101981876653,3.9353101981876653,3.546474241150531,3.546474241150531,2.5032278052161754,2.5032278052161754,4.128329896565919,4.128329896565919,4.128329896565919,4.128329896565919,3.006406686690567,3.006406686690567,3.7540569960119723,3.7540569960119723,3.0000885528805026,3.0000885528805026
112,2.759061514085447,2.759061514085447,4.108227769383191,4.108227769383191,3.674857175157506,3.674857175157506,2.4899167533780626,2.4899167533780626,4.386674189004481,4.386674189004481,4.386674189004481,4.386674189004481,3.012207513358947,3.012207513358947,3.8463330293410705,3.8463330293410705,3.005352672091669,3.005352672091669,2.7903442295017657,2.7903442295017657,3.981270376716039,3.981270376716039,3.5852847498130123,3.5852847498130123,2.5268935174094143,2.5268935174094143,4.175044972228804,4.175044972228804,4.175044972228804,4.175044972228804,3.0377349651800936,3.0377349651800936,3.7993082959953424,3.7993082959953424,3.0314763575771546,3.0314763575771546
113,2.7855058154345484,2.7855058154345484,4.155387120745289,4.155387120745289,3.714191856966489,3.714191856966489,2.512588103187003,2.512588103187003,4.435871651371617,4.435871651371617,4.435871651371617,4.435871651371617,3.0422004908380766,3.0422004908380766,3.8915754210505082,3.8915754210505082,3.035410846219629,3.035410846219629,2.8179616738351845,2.8179616738351845,4.027230554960601,4.027230554960601,3.6240952581916828,3.6240952581916828,2.5505592297083926,2.5505592297083926,4.221760047710616,4.221760047710616,4.221760047710616,4.221760047710616,3.069063243648063,3.069063243648063,3.8445595955984264,3.8445595955984264,3.0628641618935206,3.0628641618935206
114,2.811950116664779,2.811950116664779,4.202546472350969,4.202546472350969,3.753526539019053,3.753526539019053,2.5352594528058168,2.5352594528058168,4.485069113878701,4.485069113878701,4.485069113878701,4.485069113878701,3.0721934682653567,3.0721934682653567,3.9368178131010003,3.9368178131010003,3.0654690206886435,3.0654690206886435,2.8455791180521874,2.8455791180521874,4.073190733412649,4.073190733412649,3.662905766777838,3.662905766777838,2.5742249418295597,2.5742249418295597,4.268475123301428,4.268475123301428,4.268475123301428,4.268475123301428,3.1003915220572686,3.1003915220572686,3.889810895501476,3.889810895501476,3.094251966509852,3.094251966509852
115,2.8383944180128386,2.8383944180128386,4.249705824074476,4.249705824074476,3.7928612211894457,3.7928612211894457,2.5579308025793446,2.5579308025793446,4.534266576540499,4.534266576540499,4.534266576540499,4.534266576540499,3.102186445775773,3.102186445775773,3.982060205234628,3.982060205234628,3.095527195240794,3.095527195240794,2.8731965624360907,2.8731965624360907,4.119150912031596,4.119150912031596,3.7017162755308934,3.7017162755308934,2.597890654188915,2.597890654188915,4.31519019913043,4.31519019913043,4.31519019913043,4.31519019913043,3.1317198005664326,3.1317198005664326,3.9350621955044827,3.9350621955044827,3.125639771226141,3.125639771226141
116,2.8648387195302973,2.8648387195302973,4.296865175604932,4.296865175604932,3.8321959031667863,3.8321959031667863,2.5806021524103517,2.5806021524103517,4.583464038929702,4.583464038929702,4.583464038929702,4.583464038929702,3.1321794235608547,3.1321794235608547,4.027302597250019,4.027302597250019,3.1255853696747065,3.1255853696747065,2.900814006959015,2.900814006959015,4.165111090465665,4.165111090465665,3.740526784099069,3.740526784099069,2.621556366536419,2.621556366536419,4.361905274660767,4.361905274660767,4.361905274660767,4.361905274660767,3.1630480793562925,3.1630480793562925,3.9803134954294577,3.9803134954294577,3.1570275758643973,3.1570275758643973
117,2.8912830207146003,2.8912830207146003,4.344024527164682,4.344024527164682,3.8715305851734216,3.8715305851734216,2.6032735019767563,2.6032735019767563,4.632661501384376,4.632661501384376,4.632661501384376,4.632661501384376,3.162172400948302,3.162172400948302,4.072544989260678,4.072544989260678,3.155643544103888,3.155643544103888,2.9284314511400877,2.9284314511400877,4.211071268881782,4.211071268881782,3.7793372926492936,3.7793372926492936,2.6452220786166665,2.6452220786166665,4.4086203502106605,4.4086203502106605,4.4086203502106605,4.4086203502106605,3.1943763577342525,3.1943763577342525,4.025564795301261,4.025564795301261,3.1884153804494826,3.1884153804494826
118,2.917727321902678,2.917727321902678,4.3911838787282065,4.3911838787282065,3.9108652671838326,3.9108652671838326,2.6259448516642463,2.6259448516642463,4.681858963960137,4.681858963960137,4.681858963960137,4.681858963960137,3.1921653782291877,3.1921653782291877,4.117787381164776,4.117787381164776,3.185701718426508,3.185701718426508,2.9560488953532547,2.9560488953532547,4.257031447329993,4.257031447329993,3.8181478012316132,3.8181478012316132,2.6688877908556012,2.6688877908556012,4.455335425919241,4.455335425919241,4.455335425919241,4.455335425919241,3.2257046360254322,3.2257046360254322,4.070816095086284,4.070816095086284,3.219803184947788,3.219803184947788
119,2.944171623423676,2.944171623423676,4.438343230262202,4.438343230262202,3.9501999491647117,3.9501999491647117,2.648616201550503,2.648616201550503,4.7310564264045905,4.7310564264045905,4.7310564264045905,4.7310564264045905,3.222158355969172,3.222158355969172,4.163029773135069,4.163029773135069,3.2157598928153233,3.2157598928153233,2.9836663398871055,2.9836663398871055,4.302991625774988,4.302991625774988,3.856958309810716,3.856958309810716,2.6925535032608883,2.6925535032608883,4.5020505015073615,4.5020505015073615,4.5020505015073615,4.5020505015073615,3.2570329147822195,3.2570329147822195,4.116067394978186,4.116067394978186,3.251190989552972,3.251190989552972
120,2.9706159246870554,2.9706159246870554,4.485502581901029,4.485502581901029,3.989534631250424,3.989534631250424,2.671287551191952,2.671287551191952,4.780253888934309,4.780253888934309,4.780253888934309,4.780253888934309,3.252151333439489,3.252151333439489,4.208272165228598,4.208272165228598,3.245818067327374,3.245818067327374,3.0112837841317113,3.0112837841317113,4.348951804254639,4.348951804254639,3.8957688184244734,3.8957688184244734,2.716219215402437,2.716219215402437,4.548765577118556,4.548765577118556,4.548765577118556,4.548765577118556,3.2883611932258088,3.2883611932258088,4.16131869491562,4.16131869491562,3.2825787942036864,3.2825787942036864
121,2.9951937642735245,2.9951937642735245,4.531942309472163,4.531942309472163,4.028149689268443,4.028149689268443,2.690548630320664,2.690548630320664,4.828971488877302,4.828971488877302,4.828971488877302,4.828971488877302,3.281729889500763,3.281729889500763,4.252569423905759,4.252569423905759,3.2749311084230577,3.2749311084230577,3.037288952835746,3.037288952835746,4.394282950356011,4.394282950356011,3.9339502946599536,3.9339502946599536,2.7368530549951258,2.7368530549951258,4.594995102655104,4.594995102655104,4.594995102655104,4.594995102655104,3.319410254390307,3.319410254390307,4.205806226863812,4.205806226863812,3.313202830865161,3.313202830865161
122,3.0197716034686604,3.0197716034686604,4.578382037014416,4.578382037014416,4.06676474725758,4.06676474725758,2.709809709103359,2.709809709103359,4.877689088804352,4.877689088804352,4.877689088804352,4.877689088804352,3.311308445128081,3.311308445128081,4.296866682541866,4.296866682541866,3.3040441494776873,3.3040441494776873,3.0632941212046867,3.0632941212046867,4.43961409644619,4.43961409644619,3.9721317708842405,3.9721317708842405,2.757486894367374,2.757486894367374,4.641224628258024,4.641224628258024,4.641224628258024,4.641224628258024,3.350459315112046,3.350459315112046,4.250293758727975,4.250293758727975,3.3438268674426053,3.3438268674426053
123,3.0443494427558098,3.0443494427558098,4.62482176428623,4.62482176428623,4.10537980497628,4.10537980497628,2.729070788056304,2.729070788056304,4.926406688571577,4.926406688571577,4.926406688571577,4.926406688571577,3.3408870007738263,3.3408870007738263,4.341163940803499,4.341163940803499,3.333157190157842,3.333157190157842,3.0892992895843348,3.0892992895843348,4.484945242223176,4.484945242223176,4.010313246795334,4.010313246795334,2.7781207337544616,2.7781207337544616,4.68745415358897,4.68745415358897,4.68745415358897,4.68745415358897,3.381508375840614,3.381508375840614,4.294781290240237,4.294781290240237,3.3744509036681496,3.3744509036681496
124,3.0689272822461366,3.0689272822461366,4.671261491761221,4.671261491761221,4.1439948628981575,4.1439948628981575,2.748331866975377,2.748331866975377,4.975124288304931,4.975124288304931,4.975124288304931,4.975124288304931,3.3704655568457076,3.3704655568457076,4.385461199491267,4.385461199491267,3.3622702312641324,3.3622702312641324,3.115304458205315,3.115304458205315,4.530276388241493,4.530276388241493,4.048494722947759,4.048494722947759,2.798754573173998,2.798754573173998,4.7336836789523655,4.7336836789523655,4.7336836789523655,4.7336836789523655,3.4125574370066625,3.4125574370066625,4.339268822189981,4.339268822189981,3.405074940331174,3.405074940331174
125,3.093505121394715,3.093505121394715,4.7177012192569165,4.7177012192569165,4.182609920840736,4.182609920840736,2.7675929457209962,2.7675929457209962,5.023841888194905,5.023841888194905,5.023841888194905,5.023841888194905,3.4000441124175502,3.4000441124175502,4.4297584580719,4.4297584580719,3.3913832722632873,3.3913832722632873,3.141309626484947,3.141309626484947,4.575607534242365,4.575607534242365,4.086676199082737,4.086676199082737,2.8193884124169024,2.8193884124169024,4.7799132044259425,4.7799132044259425,4.7799132044259425,4.7799132044259425,3.4436064976766882,3.4436064976766882,4.383756354002429,4.383756354002429,3.4356989768569055,3.4356989768569055
126,3.118082960990445,3.118082960990445,4.764140946837312,4.764140946837312,4.221224978868017,4.221224978868017,2.7868540248677593,2.7868540248677593,5.0725594881559495,5.0725594881559495,5.0725594881559495,5.0725594881559495,3.429622668479817,3.429622668479817,4.474055716750053,4.474055716750053,3.4204963133599624,3.4204963133599624,3.1673147952297764,3.1673147952297764,4.620938680384532,4.620938680384532,4.124857675359012,4.124857675359012,2.8400222521015723,2.8400222521015723,4.826142730054473,4.826142730054473,4.826142730054473,4.826142730054473,3.4746555588339145,3.4746555588339145,4.42824388594335,4.42824388594335,3.4663230135111087,3.4663230135111087
127,3.142660800507668,3.142660800507668,4.8105806743391994,4.8105806743391994,4.25984003681679,4.25984003681679,2.8061151038985073,2.8061151038985073,5.121277088000977,5.121277088000977,5.121277088000977,5.121277088000977,3.4592012244988553,3.4592012244988553,4.518352975384978,4.518352975384978,3.44960935441341,3.44960935441341,3.1933199638891616,3.1933199638891616,4.666269826441255,4.666269826441255,4.163039151549842,4.163039151549842,2.860656091607272,2.860656091607272,4.872372255504031,4.872372255504031,4.872372255504031,4.872372255504031,3.505704619993522,3.505704619993522,4.472731417886652,4.472731417886652,3.496947050167692,3.496947050167692
128,3.1672386394856864,3.1672386394856864,4.857020401664334,4.857020401664334,4.29845509458881,4.29845509458881,2.8253761825555737,2.8253761825555737,5.169994687802399,5.169994687802399,5.169994687802399,5.169994687802399,3.4887797798230067,3.4887797798230067,4.562650233717919,4.562650233717919,3.478722395164873,3.478722395164873,3.2193251319836764,3.2193251319836764,4.711600972257008,4.711600972257008,4.201220627499704,4.201220627499704,2.8812899307483884,2.8812899307483884,4.91860178087582,4.91860178087582,4.91860178087582,4.91860178087582,3.536753680400181,3.536753680400181,4.517218949435733,4.517218949435733,3.527571086430056,3.527571086430056
129,3.1918164790183634,3.1918164790183634,4.903460129181676,4.903460129181676,4.3370701525530375,4.3370701525530375,2.8446372616199493,2.8446372616199493,5.218712287681056,5.218712287681056,5.218712287681056,5.218712287681056,3.518358335840405,3.518358335840405,4.606947492351204,4.606947492351204,3.5078354362166806,3.5078354362166806,3.2453303006253393,3.2453303006253393,4.7569321182960085,4.7569321182960085,4.239402103672812,4.239402103672812,2.9019237702725826,2.9019237702725826,4.964831306343873,4.964831306343873,4.964831306343873,4.964831306343873,3.5678027415080567,3.5678027415080567,4.561706481327304,4.561706481327304,3.558195123034908,3.558195123034908
130,3.216394318515965,3.216394318515965,4.949899856663943,4.949899856663943,4.375685210482188,4.375685210482188,2.8638983406617724,2.8638983406617724,5.267429887537158,5.267429887537158,5.267429887537158,5.267429887537158,3.5479368918109504,3.5479368918109504,4.651244750937636,4.651244750937636,3.5369484772216344,3.5369484772216344,3.271335469288922,3.271335469288922,4.802263264356929,4.802263264356929,4.27758357986784,4.27758357986784,2.9225576098771815,2.9225576098771815,5.0110608318923315,5.0110608318923315,5.0110608318923315,5.0110608318923315,3.598851802582932,3.598851802582932,4.606194013185874,4.606194013185874,3.58881915960676,3.58881915960676
131,3.240972157710668,3.240972157710668,4.996339584205762,4.996339584205762,4.4143002684708925,4.4143002684708925,2.8831594193707613,2.8831594193707613,5.316147487390503,5.316147487390503,5.316147487390503,5.316147487390503,3.577515447506753,3.577515447506753,4.695542009642229,4.695542009642229,3.5660615183447497,3.5660615183447497,3.297340637615888,3.297340637615888,4.847594410405134,4.847594410405134,4.315765056050152,4.315765056050152,2.943191449095224,2.943191449095224,5.057290357341045,5.057290357341045,5.057290357341045,5.057290357341045,3.629900863368086,3.629900863368086,4.650681545113452,4.650681545113452,3.619443196247619,3.619443196247619
132,3.2655499972372497,3.2655499972372497,5.042779311717009,5.042779311717009,4.452915326429025,4.452915326429025,2.9024204984356645,2.9024204984356645,5.364865087269687,5.364865087269687,5.364865087269687,5.364865087269687,3.6070940035118277,3.6070940035118277,4.73983926826319,4.73983926826319,3.5951745593842332,3.5951745593842332,3.3233458062571883,3.3233458062571883,4.892925556443773,4.892925556443773,4.353946532222898,4.353946532222898,2.963825288622091,2.963825288622091,5.103519882811772,5.103519882811772,5.103519882811772,5.103519882811772,3.66094992447275,3.66094992447275,4.69516907700181,4.69516907700181,3.65006723284926,3.65006723284926
133,3.2901278365561124,3.2901278365561124,5.089219039020537,5.089219039020537,4.491530384179438,4.491530384179438,2.9216815773974525,2.9216815773974525,5.413582687045754,5.413582687045754,5.413582687045754,5.413582687045754,3.6366725592107976,3.6366725592107976,4.784136526578047,4.784136526578047,3.624287600117612,3.624287600117612,3.3493509747044916,3.3493509747044916,4.938256702288413,4.938256702288413,4.392128008201647,4.392128008201647,2.9844591281063684,2.9844591281063684,5.1497494082399085,5.1497494082399085,5.1497494082399085,5.1497494082399085,3.6919989852412383,3.6919989852412383,4.739656608553993,4.739656608553993,3.680691269114724,3.680691269114724
134,3.314705675807125,3.314705675807125,5.135658766618665,5.135658766618665,4.530145442224452,4.530145442224452,2.9409426562168184,2.9409426562168184,5.462300287009475,5.462300287009475,5.462300287009475,5.462300287009475,3.6662511149120562,3.6662511149120562,4.828433785288096,4.828433785288096,3.6534006412461832,3.6534006412461832,3.3753561430941623,3.3753561430941623,4.983587848399322,4.983587848399322,4.4303094844466635,4.4303094844466635,3.0050929674371263,3.0050929674371263,5.195978933801339,5.195978933801339,5.195978933801339,5.195978933801339,3.723048046042135,3.723048046042135,4.784144140497313,4.784144140497313,3.7113153057713264,3.7113153057713264
135,3.3392835152772995,3.3392835152772995,5.182098494073505,5.182098494073505,4.568760500126176,4.568760500126176,2.9602037352134514,2.9602037352134514,5.5110178868203885,5.5110178868203885,5.5110178868203885,5.5110178868203885,3.6958296708718814,3.6958296708718814,4.872731043863807,4.872731043863807,3.6825136822404168,3.6825136822404168,3.401361311685874,3.401361311685874,5.028918994388372,5.028918994388372,4.468490960569821,4.468490960569821,3.025726806912028,3.025726806912028,5.242208459220099,5.242208459220099,5.242208459220099,5.242208459220099,3.754097107099441,3.754097107099441,4.828631672338313,4.828631672338313,3.741939342325608,3.741939342325608
136,3.3638613547785186,3.3638613547785186,5.228538221559389,5.228538221559389,4.607375558058944,4.607375558058944,2.979464814225418,2.979464814225418,5.559735486646637,5.559735486646637,5.559735486646637,5.559735486646637,3.7254082268775277,3.7254082268775277,4.91702830248534,4.91702830248534,3.7116267232804723,3.7116267232804723,3.4273664803299257,3.4273664803299257,5.074250140429761,5.074250140429761,4.506672436745318,4.506672436745318,3.0463606463953026,3.0463606463953026,5.288437984647234,5.288437984647234,5.288437984647234,5.288437984647234,3.7851461682503738,3.7851461682503738,4.873119204272941,4.873119204272941,3.772563378973518,3.772563378973518
137,3.3884391941159215,3.3884391941159215,5.274977949243908,5.274977949243908,4.64599061619035,4.64599061619035,2.9987258931811214,2.9987258931811214,5.608453086746695,5.608453086746695,5.608453086746695,5.608453086746695,3.754986782618199,3.754986782618199,4.961325561234801,4.961325561234801,3.7407397644484557,3.7407397644484557,3.453371648829255,3.453371648829255,5.119581286650329,5.119581286650329,4.544853913099994,4.544853913099994,3.066994485915841,3.066994485915841,5.334667510398443,5.334667510398443,5.334667510398443,5.334667510398443,3.8161952290856913,3.8161952290856913,4.917606736250681,4.917606736250681,3.8031874156645404,3.8031874156645404
138,3.4130170333804806,3.4130170333804806,5.321417676493133,5.321417676493133,4.684605673886459,4.684605673886459,3.017986972089283,3.017986972089283,5.6571706864691365,5.6571706864691365,5.6571706864691365,5.6571706864691365,3.784565338262228,3.784565338262228,5.005622819494717,5.005622819494717,3.769852805126894,3.769852805126894,3.4793768171946833,3.4793768171946833,5.164912432413095,5.164912432413095,4.5830353889968665,4.5830353889968665,3.0876283252744696,3.0876283252744696,5.380897035700931,5.380897035700931,5.380897035700931,5.380897035700931,3.84724428981341,3.84724428981341,4.962094267762094,4.962094267762094,3.8338114518892357,3.8338114518892357
139,3.43759487283351,3.43759487283351,5.367857403930827,5.367857403930827,4.723220731771038,4.723220731771038,3.0372480509893314,3.0372480509893314,5.705888286183466,5.705888286183466,5.705888286183466,5.705888286183466,3.8141438942796264,3.8141438942796264,5.049920078128002,5.049920078128002,3.798965846178701,3.798965846178701,3.505381985767149,3.505381985767149,5.210243578382899,5.210243578382899,4.621216865100779,4.621216865100779,3.108262164656643,3.108262164656643,5.427126561026965,5.427126561026965,5.427126561026965,5.427126561026965,3.8782933509204733,3.8782933509204733,5.006581799652852,5.006581799652852,3.864435488493275,3.864435488493275
140,3.462172712075125,3.462172712075125,5.414297131519558,5.414297131519558,4.761835789806654,4.761835789806654,3.0565091298213938,3.0565091298213938,5.754605886159884,5.754605886159884,5.754605886159884,5.754605886159884,3.8437224499507052,3.8437224499507052,5.094217336807872,5.094217336807872,3.8280788872770923,3.8280788872770923,3.531387154137118,3.531387154137118,5.255574724474106,5.255574724474106,4.659398341326094,4.659398341326094,3.128896003985751,3.128896003985751,5.473356086586744,5.473356086586744,5.473356086586744,5.473356086586744,3.9093424116847166,3.9093424116847166,5.051069331559519,5.051069331559519,3.8950595251132234,3.8950595251132234
141,3.4867505516084307,3.4867505516084307,5.460736859037529,5.460736859037529,4.80045084777151,4.80045084777151,3.0757702088704364,3.0757702088704364,5.803323486023206,5.803323486023206,5.803323486023206,5.803323486023206,3.873301005983747,3.873301005983747,5.138514595456799,5.138514595456799,3.8571919283445424,3.8571919283445424,3.5573923228321576,3.5573923228321576,5.300905870566483,5.300905870566483,4.69757981755258,4.69757981755258,3.1495298435983687,3.1495298435983687,5.519585612143222,5.519585612143222,5.519585612143222,5.519585612143222,3.9403914728130593,3.9403914728130593,5.095556863471557,5.095556863471557,3.925683561738543,3.925683561738543
142,3.5113283911404585,3.5113283911404585,5.5071765865542215,5.5071765865542215,4.839065905735088,4.839065905735088,3.0950312879762696,3.0950312879762696,5.85204108594332,5.85204108594332,5.85204108594332,5.85204108594332,3.902879561960893,3.902879561960893,5.182811854049832,5.182811854049832,3.8863049693560976,3.8863049693560976,3.58339749147541,3.58339749147541,5.346237016607073,5.346237016607073,4.7357612937272755,4.7357612937272755,3.170163683155739,3.170163683155739,5.565815137644451,5.565815137644451,5.565815137644451,5.565815137644451,3.971440533892863,3.971440533892863,5.140044395335055,5.140044395335055,3.956307598315323,3.956307598315323
143,3.5359062301589597,3.5359062301589597,5.553616313919839,5.553616313919839,4.87768096354759,4.87768096354759,3.114292366644816,3.114292366644816,5.900758685756221,5.900758685756221,5.900758685756221,5.900758685756221,3.9324581173528044,3.9324581173528044,5.227109112450534,5.227109112450534,3.9154180101753213,3.9154180101753213,3.609402659603904,3.609402659603904,5.391568162456806,5.391568162456806,4.773942769711116,4.773942769711116,3.190797522307272,3.190797522307272,5.612044663026655,5.612044663026655,5.612044663026655,5.612044663026655,4.0024895943556285,4.0024895943556285,5.1845319269402435,5.1845319269402435,3.9869316346337933,3.9869316346337933
144,3.560484069633341,3.560484069633341,5.600056041378886,5.600056041378886,4.9162960214535225,4.9162960214535225,3.133553445657188,3.133553445657188,5.949476285582874,5.949476285582874,5.949476285582874,5.949476285582874,3.9620366733059904,3.9620366733059904,5.271406371019606,5.271406371019606,3.9445310511629157,3.9445310511629157,3.63540782819989,3.63540782819989,5.436899308450129,5.436899308450129,4.812124245838547,4.812124245838547,3.2114313617949883,3.2114313617949883,5.658274188458231,5.658274188458231,5.658274188458231,5.658274188458231,4.0335386554091865,4.0335386554091865,5.229019458777496,5.229019458777496,4.017555671184329,4.017555671184329
145,3.5850619091892377,3.5850619091892377,5.646495768919447,5.646495768919447,4.9549110794409685,4.9549110794409685,3.1528145247510144,3.1528145247510144,5.998193885490981,5.998193885490981,5.998193885490981,5.998193885490981,3.991615229340748,3.991615229340748,5.31570362967025,5.31570362967025,3.973644092232082,3.973644092232082,3.66141299690915,3.66141299690915,5.482230454556727,5.482230454556727,4.850305722079252,4.850305722079252,3.2320652014360656,3.2320652014360656,5.704503714043168,5.704503714043168,5.704503714043168,5.704503714043168,4.064587716538379,4.064587716538379,5.273506990690383,5.273506990690383,4.0481797078104975,4.0481797078104975
146,3.6096397483895832,3.6096397483895832,5.69293549646691,5.69293549646691,4.993526137435316,4.993526137435316,3.172075603515658,3.172075603515658,6.04691148539998,6.04691148539998,6.04691148539998,6.04691148539998,4.021193784995155,4.021193784995155,5.360000888333447,5.360000888333447,4.002757133313802,4.002757133313802,3.687418165275616,3.687418165275616,5.5275616006444315,5.5275616006444315,4.888487198301065,4.888487198301065,3.2526990407163328,3.2526990407163328,5.750733239554107,5.750733239554107,5.750733239554107,5.750733239554107,4.095636777341694,4.095636777341694,5.317994522636122,5.317994522636122,4.078803744469518,4.078803744469518
147,3.6342175878558063,3.6342175878558063,5.739375223917797,5.739375223917797,5.032141195333088,5.032141195333088,3.191336682426862,3.191336682426862,6.095629085125464,6.095629085125464,6.095629085125464,6.095629085125464,4.0507723410276615,4.0507723410276615,5.40429814698184,5.40429814698184,4.031870174380717,4.031870174380717,3.7134233338578184,3.7134233338578184,5.572892746623972,5.572892746623972,4.926668674414714,4.926668674414714,3.273332880108471,3.273332880108471,5.796962764890104,5.796962764890104,5.796962764890104,5.796962764890104,4.12668583845828,4.12668583845828,5.362482054536402,5.362482054536402,4.109427781083079,4.109427781083079
148,3.6587954272027443,3.6587954272027443,5.785814951249401,5.785814951249401,5.070756253111577,5.070756253111577,3.2105977614442236,3.2105977614442236,6.144346684957107,6.144346684957107,6.144346684957107,6.144346684957107,4.080350896728843,4.080350896728843,5.44859540529891,5.44859540529891,4.060983215116309,4.060983215116309,3.739428502290902,3.739428502290902,5.618223892454393,5.618223892454393,4.964850150379242,4.964850150379242,3.2939667195495677,3.2939667195495677,5.843192290275061,5.843192290275061,5.843192290275061,5.843192290275061,4.157734899239744,4.157734899239744,5.406969586101559,5.406969586101559,4.140051817361519,4.140051817361519
149,3.6833732664323664,3.6833732664323664,5.832254678826138,5.832254678826138,5.109371311135201,5.109371311135201,3.2298588402383173,3.2298588402383173,6.193064284895557,6.193064284895557,6.193064284895557,6.193064284895557,4.109929452412361,4.109929452412361,5.492892663991218,5.492892663991218,4.090096256227139,4.090096256227139,3.7654336707027594,3.7654336707027594,5.663555038587489,5.663555038587489,5.003031626646446,5.003031626646446,3.314600558946718,3.314600558946718,5.8894218159028835,5.8894218159028835,5.8894218159028835,5.8894218159028835,4.188783960021317,4.188783960021317,5.451457118025557,5.451457118025557,4.170675853998798,4.170675853998798
150,3.7079511059445163,3.7079511059445163,5.878694406322954,5.878694406322954,5.147986369078901,5.147986369078901,3.2491199193026934,3.2491199193026934,6.241781884774213,6.241781884774213,6.241781884774213,6.241781884774213,4.139508008389928,4.139508008389928,5.537189922584671,5.537189922584671,4.119209297239113,4.119209297239113,3.7914388393283076,3.7914388393283076,5.708886184610376,5.708886184610376,5.0412131028034395,5.0412131028034395,3.335234398470912,3.335234398470912,5.935651341370936,5.935651341370936,5.935651341370936,5.935651341370936,4.219833021097946,4.219833021097946,5.49594464988588,5.49594464988588,4.201299890572404,4.201299890572404
